x0,y0,z0,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28
0.4685006737709045,0.1652634441852569,-0.248756930232048,0.5227572917938232,0.2928367853164673,-0.024775369092822,0.4192857146263122,0.2897479832172394,-0.0484202653169631,0.5374358296394348,0.4165531694889068,-0.0252509955316782,0.4062495529651642,0.4198421239852905,-0.0660868063569068,0.5397351384162903,0.5298354029655457,-0.2110166996717453,0.4141367971897125,0.5333113670349121,-0.2352382689714431,0.554819643497467,-0.248742789030075,0.5033473968505859,0.5556138753890991,0.0162813328206539,0.4432581067085266,0.5608741044998169,-0.0162833556532859,0.5247319936752319,0.747575581073761,-0.2014016062021255,0.4563089609146118,0.772257924079895,-0.0814660713076591,0.5012364387512207,0.8760207891464233,0.1304351538419723,0.4637175500392914
0.4696676135063171,0.1633231341838836,-0.2266690880060196,0.5227590203285217,0.2895084917545318,-0.0095925359055399,0.4193118810653686,0.2864862084388733,-0.0484568513929843,0.5374767780303955,0.4141733944416046,-0.0083220684900879,0.4059124290943146,0.4195521473884582,-0.0851839110255241,0.5400747656822205,0.5293970108032227,-0.1768334656953811,0.413898766040802,0.5332947373390198,-0.262374609708786,0.5545231103897095,-0.2748831510543823,0.5034962296485901,0.5552188754081726,0.0247271191328763,0.4438048899173736,0.5609557628631592,-0.0247405208647251,0.5250346064567566,0.7465304136276245,-0.0156031800433993,0.4567282795906067,0.7722479701042175,-0.0798366367816925,0.5035425424575806,0.8770232796669006,0.2701935172080993,0.4637657701969147
0.4706489443778991,0.160022348165512,-0.2265204489231109,0.523058295249939,0.2861066162586212,-0.0125976288691163,0.4194647967815399,0.2838390171527862,-0.0543231777846813,0.5378832221031189,0.4119883179664612,-0.0111077493056654,0.4054698348045349,0.4182177782058716,-0.1024854183197021,0.5409112572669983,0.5260205268859863,-0.1839087158441543,0.4137068688869476,0.5329803228378296,-0.2839144170284271,0.5535245537757874,-0.2966227531433105,0.5049014687538147,0.5541442036628723,0.0271543338894844,0.4446788430213928,0.5609501600265503,-0.0271965190768241,0.5270667672157288,0.7455316781997681,0.0275825671851634,0.4569318890571594,0.7713044285774231,-0.0639550313353538,0.51799076795578,0.8937360048294067,0.2559398412704468,0.4635217785835266
0.4714827239513397,0.1580888628959655,-0.2279755026102066,0.5239115357398987,0.2835435569286346,-0.0138207646086812,0.4202823638916015,0.2806857824325561,-0.0548021756112575,0.5398235321044922,0.4108308255672455,-0.0133974654600024,0.4054132401943207,0.4152648448944092,-0.0994292199611663,0.5430635213851929,0.5215648412704468,-0.1882845312356948,0.413395881652832,0.5310943126678467,-0.2828318476676941,0.5522324442863464,-0.2960330843925476,0.5072495937347412,0.5528301000595093,0.0264964047819376,0.4465723037719726,0.5607795119285583,-0.0265323650091886,0.5293833613395691,0.7453128695487976,0.011046340689063,0.4578540623188019,0.7715905904769897,-0.0513273030519485,0.5293039679527283,0.9083694219589232,0.2159595489501953,0.4631785750389099
0.4718628227710724,0.1564090251922607,-0.2123972475528717,0.5250512957572937,0.2821268737316131,-0.0085415951907634,0.4209847748279571,0.2792856693267822,-0.0318370759487152,0.5415341854095459,0.4070030748844147,-0.0261191632598638,0.4053412675857544,0.4130618572235107,-0.0686713084578514,0.547296404838562,0.513231635093689,-0.2148731052875518,0.4134408235549927,0.5271350741386414,-0.2429069876670837,0.548159658908844,-0.2571118175983429,0.5094102621078491,0.551627516746521,0.0228347461670637,0.4483304321765899,0.5599763989448547,-0.0228698533028364,0.5306565761566162,0.745735228061676,0.0014579356648027,0.4583111107349396,0.7714856863021851,-0.0351526737213134,0.5405629277229309,0.9252026677131652,0.2002651244401931,0.4631544649600982
0.4726034700870514,0.1547416150569915,-0.1889353096485138,0.5276166200637817,0.2805817127227783,0.0072020455263555,0.4221601188182831,0.278602123260498,-0.0062842154875397,0.5443885922431946,0.4019113481044769,-0.0298014227300882,0.4055189490318298,0.411006897687912,-0.0421377606689929,0.5523078441619873,0.5053299069404602,-0.2326481640338897,0.4139733016490936,0.5216617584228516,-0.2210660129785537,0.5424893498420715,-0.2353595644235611,0.511427640914917,0.5502292513847351,0.0161656998097896,0.4496248662471771,0.5581164956092834,-0.0161452554166317,0.5333772897720337,0.7501332759857178,-0.0167538337409496,0.4588618278503418,0.7719025611877441,-0.0355923846364021,0.553510308265686,0.9412267804145812,0.1530986726284027,0.4631633162498474
0.4744662642478943,0.1530204713344574,-0.1815279424190521,0.5295794606208801,0.2789426743984222,0.0139548629522323,0.4239125251770019,0.278135597705841,-0.0001427284878445,0.5480489134788513,0.3976955115795135,-0.0252568144351243,0.4057143032550812,0.4084904789924621,-0.040570892393589,0.5560635924339294,0.4974789619445801,-0.2241040766239166,0.4149092733860016,0.5113139152526855,-0.2257422357797622,0.5300947427749634,-0.2396291196346283,0.5137060284614563,0.5503032207489014,0.0111052514985203,0.4510132372379303,0.5578647255897522,-0.0110513502731919,0.537088930606842,0.7564518451690674,-0.0239373389631509,0.4594856798648834,0.7719227075576782,-0.0301214475184679,0.5617462992668152,0.9481752514839172,0.1417013108730316,0.4633875787258148
0.4776259958744049,0.1500062942504882,-0.2101429849863052,0.5330764055252075,0.2786206901073456,-0.0148469172418117,0.4258837103843689,0.2783901393413543,-0.0138492723926901,0.5569478869438171,0.3973412215709686,-0.0371115319430828,0.4061134159564972,0.4081963002681732,-0.0487812347710132,0.5604051351547241,0.4913501441478729,-0.2244990468025207,0.4162759780883789,0.501123309135437,-0.2501125037670135,0.5191662311553955,-0.2653585374355316,0.5164662003517151,0.5506006479263306,0.0051900641992688,0.452958196401596,0.5578659176826477,-0.0051660491153597,0.5401385426521301,0.7607187032699585,-0.0255950465798378,0.4602465331554413,0.7725043892860413,-0.0192510057240724,0.5642035603523254,0.949949026107788,0.1504317075014114,0.463518738746643
0.4798440933227539,0.1487174183130264,-0.2186059355735778,0.5353091955184937,0.2772994041442871,-0.0170284286141395,0.427918404340744,0.2786009907722473,-0.0164819993078708,0.5615916848182678,0.388235479593277,-0.0472762025892734,0.4065760672092438,0.4033671021461487,-0.0528526939451694,0.5652252435684204,0.4783797562122345,-0.2474966794252395,0.4174346327781677,0.4927447736263275,-0.2674333453178406,0.5040137767791748,-0.2819871008396148,0.519939661026001,0.5507364273071289,0.0044470699504017,0.4564307630062103,0.5578091740608215,-0.0044263591989874,0.5424126982688904,0.7635960578918457,-0.0166247878223657,0.4613301455974579,0.7731421589851379,-0.0204339642077684,0.5616434812545776,0.9493371844291688,0.1518476158380508,0.4635883569717407
0.4817591905593872,0.1477418690919876,-0.241248220205307,0.540176510810852,0.2769020497798919,-0.0265486929565668,0.4310941994190216,0.2791150510311126,-0.0180301982909441,0.5674510598182678,0.3907246589660644,-0.0724182948470115,0.4087406992912292,0.4041524827480316,-0.0682345107197761,0.5743776559829712,0.4639778137207031,-0.302504688501358,0.4214159250259399,0.4783290028572082,-0.3037278056144714,0.4783893823623657,-0.3172120451927185,0.523719310760498,0.5516841411590576,0.0023095330689102,0.4599287211894989,0.5577027797698975,-0.0022916970774531,0.5436489582061768,0.7670653462409973,-0.01019539963454,0.4638939201831817,0.7739386558532715,-0.0119415875524282,0.5630248188972473,0.9519963264465332,0.162381887435913,0.4639385640621185
